source,normalized
19660607__al__democratic-primary__county__eagovernor1946-2010-dem-pri-66-1.csv,19660607__al__democratic-primary__county__governor.csv
19660607__al__democratic-primary__county__eagovernor1946-2010-dem-pri-66-2.csv,19660607__al__democratic-primary__county__governor__2.csv
19661108__al__general__county__eagovernor1946-2010-gen-66.csv,19661108__al__general__county__governor.csv
19700602__al__democratic-primary__county__eagovernor1946-2010-dem-pri-70.csv,19700602__al__democratic-primary__county__governor.csv
19701103__al__general__county__eagovernor1946-2010-gen-70.csv,19701103__al__general__county__governor.csv
19740604__al__democratic-primary__county__eagovernor1946-2010-dem-pri-74.csv,19740604__al__democratic-primary__county__governor.csv
19741105__al__general__county__eagovernor1946-2010-gen-74.csv,19741105__al__general__county__governor.csv
19760101__al__election__county__eapresidentgeneral1976-2012-0-2004.csv,19760101__al__election__county__president.csv
19760101__al__election__county__eapresidentgeneral1976-2012-0-2008.csv,19760101__al__election__county__president__2.csv
19761102__al__general__county__eapresidentgeneral1976-2012-0-pres-76.csv,19761102__al__general__county__multioffice.csv
19780606__al__democratic-primary__county__eagovernor1946-2010-dem-pri-78-1.csv,19780606__al__democratic-primary__county__governor.csv
19780606__al__democratic-primary__county__eagovernor1946-2010-dem-pri-78-2.csv,19780606__al__democratic-primary__county__governor__2.csv
19780606__al__republican-primary__county__eagovernor1946-2010-rep-pri-78.csv,19780606__al__republican-primary__county__governor.csv
19780627__al__democratic-runoff__county__eagovernor1946-2010-dem-ro-78.csv,19780627__al__democratic-runoff__county__governor.csv
19781107__al__general__county__eagovernor1946-2010-gen-78.csv,19781107__al__general__county__governor.csv
19801104__al__general__county__eapresidentgeneral1976-2012-0-pres-80-2.csv,19801104__al__general__county__multioffice.csv
19801104__al__general__county__eapresidentgeneral1976-2012-0-pres-80.csv,19801104__al__general__county__multioffice__2.csv
19820608__al__democratic-primary__county__eagovernor1946-2010-dem-pri-82.csv,19820608__al__democratic-primary__county__governor.csv
19820629__al__democratic-runoff__county__eagovernor1946-2010-dem-ro82.csv,19820629__al__democratic-runoff__county__governor.csv
19821102__al__general__county__eagovernor1946-2010-gen-82.csv,19821102__al__general__county__governor.csv
19841106__al__general__county__eapresidentgeneral1976-2012-0-pres-84.csv,19841106__al__general__county__multioffice.csv
19860603__al__democratic-primary__county__eaattorneygeneral1986-2010-dem-pri-86.csv,19860603__al__democratic-primary__county__attorneygeneral.csv
19860603__al__democratic-primary__county__eaauditor1986-2010-dem-pri-86.csv,19860603__al__democratic-primary__county__auditor.csv
19860603__al__democratic-primary__county__eagovernor1946-2010-dem-pri-86.csv,19860603__al__democratic-primary__county__governor.csv
19860603__al__democratic-primary__county__ealtgovernor1986-2010-dem-pri-86.csv,19860603__al__democratic-primary__county__ltgovernor.csv
19860603__al__republican-primary__county__eagovernor1946-2010-rep-pri-86.csv,19860603__al__republican-primary__county__governor.csv
19860603__al__republican-primary__county__ealtgovernor1986-2010-rep-pri-86.csv,19860603__al__republican-primary__county__ltgovernor.csv
19860624__al__democratic-primary-runoff__county__eaattorneygeneral1986-2010-dem-pri-ro.csv,19860624__al__democratic-primary-runoff__county__attorneygeneral.csv
19860624__al__democratic-primary-runoff__county__eagovernor1946-2010-dem-pri-ro-86.csv,19860624__al__democratic-primary-runoff__county__governor.csv
19861104__al__general__county__eaattorneygeneral1986-2010-gen-86.csv,19861104__al__general__county__attorneygeneral.csv
19861104__al__general__county__eaauditor1986-2010-gen-86.csv,19861104__al__general__county__auditor.csv
19861104__al__general__county__eacommissionerag-and-ind1986-2010-gen-86.csv,19861104__al__general__county__commissionerag.csv
19861104__al__general__county__eagovernor1946-2010-gen-86.csv,19861104__al__general__county__governor.csv
19861104__al__general__county__ealtgovernor1986-2010-gen-86.csv,19861104__al__general__county__ltgovernor.csv
19881108__al__general__county__eapresidentgeneral1976-2012-0-pres-88.csv,19881108__al__general__county__multioffice.csv
19900101__al__election__county__eagovernor1946-2010-reppri-90.csv,19900101__al__election__county__governor.csv
19900605__al__democratic-primary__county__eaattorneygeneral1986-2010-dem-pri-90.csv,19900605__al__democratic-primary__county__attorneygeneral.csv
19900605__al__democratic-primary__county__eaauditor1986-2010-dem-pri-90.csv,19900605__al__democratic-primary__county__auditor.csv
19900605__al__democratic-primary__county__ealtgovernor1986-2010-dem-pri-90.csv,19900605__al__democratic-primary__county__ltgovernor.csv
19900605__al__democratic-primary__county__eatreasurer1986-2010-dem-pri-90.csv,19900605__al__democratic-primary__county__treasurer.csv
19900605__al__republican-primary__county__eaauditor1986-2010-rep-pri-90.csv,19900605__al__republican-primary__county__auditor.csv
19900605__al__republican-primary__county__ealtgovernor1986-2010-rep-pri-90.csv,19900605__al__republican-primary__county__ltgovernor.csv
19900626__al__democratic-primary-runoff__county__eacommissionerag-and-ind1986-2010-dem-pri-ro90.csv,19900626__al__democratic-primary-runoff__county__commissionerag.csv
19900626__al__democratic-primary-runoff__county__eagovernor1946-2010-dem-pri-ro-90.csv,19900626__al__democratic-primary-runoff__county__governor.csv
19901106__al__general__county__eaattorneygeneral1986-2010-gen-90.csv,19901106__al__general__county__attorneygeneral.csv
19901106__al__general__county__eaauditor1986-2010-gen-90.csv,19901106__al__general__county__auditor.csv
19901106__al__general__county__eacommissionerag-and-ind1986-2010-gen-90.csv,19901106__al__general__county__commissionerag.csv
19901106__al__general__county__eagovernor1946-2010-gen-90.csv,19901106__al__general__county__governor.csv
19901106__al__general__county__ealtgovernor1986-2010-gen-90.csv,19901106__al__general__county__ltgovernor.csv
19901106__al__general__county__eatreasurer1986-2010-gen-90.csv,19901106__al__general__county__treasurer.csv
19920602__al__democratic-primary__county__eaussenate1972-2010-0-dem-pri-92.csv,19920602__al__democratic-primary__county__ussenate.csv
19921103__al__general__county__1992generalelection-countylevel-cir-distr-amds.csv,19921103__al__general__county__multioffice.csv
19921103__al__general__county__1992generalelection-countylevel-fed-st.csv,19921103__al__general__county__multioffice__2.csv
19921103__al__general__county__eapresidentgeneral1976-2012-0-pres-92.csv,19921103__al__general__county__multioffice__3.csv
19940607__al__democratic-primary__county__eaauditor1986-2010-dem-pri-94.csv,19940607__al__democratic-primary__county__auditor.csv
19940607__al__democratic-primary__county__eacommissionerag-and-ind1986-2010-dem-pri-94.csv,19940607__al__democratic-primary__county__commissionerag.csv
19940607__al__democratic-primary__county__eagovernor1946-2010-dem-pri-94.csv,19940607__al__democratic-primary__county__governor.csv
19940607__al__democratic-primary__county__ealtgovernor1986-2010-dem-pri-94.csv,19940607__al__democratic-primary__county__ltgovernor.csv
19940607__al__democratic-primary__county__eatreasurer1986-2010-dem-pri-94.csv,19940607__al__democratic-primary__county__treasurer.csv
19940607__al__republican-primary__county__eagovernor1946-2010-rep-pri-94.csv,19940607__al__republican-primary__county__governor.csv
19940607__al__republican-primary__county__ealtgovernor1986-2010-rep-pri-94.csv,19940607__al__republican-primary__county__ltgovernor.csv
19940607__al__republican-primary__county__eatreasurer1986-2010-rep-pri-94.csv,19940607__al__republican-primary__county__treasurer.csv
19940628__al__democratic-primary-runoff__county__eacommissionerag-and-ind1986-2010-dem-pri-ro94.csv,19940628__al__democratic-primary-runoff__county__commissionerag.csv
19940628__al__democratic-primary-runoff__county__ealtgovernor1986-2010-dem-pri-ro-94.csv,19940628__al__democratic-primary-runoff__county__ltgovernor.csv
19940628__al__democratic-runoff__county__eaauditor1986-2010-dem-ro94.csv,19940628__al__democratic-runoff__county__auditor.csv
19940628__al__republican-primary-runoff__county__eagovernor1946-2010-rep-pri-ro-94.csv,19940628__al__republican-primary-runoff__county__governor.csv
19941108__al__general__county__eaattorneygeneral1986-2010-gen-94.csv,19941108__al__general__county__attorneygeneral.csv
19941108__al__general__county__eaauditor1986-2010-gen-94.csv,19941108__al__general__county__auditor.csv
19941108__al__general__county__eacommissionerag-and-ind1986-2010-gen-94.csv,19941108__al__general__county__commissionerag.csv
19941108__al__general__county__eagovernor1946-2010-gen-94.csv,19941108__al__general__county__governor.csv
19941108__al__general__county__ealtgovernor1986-2010-gen-94.csv,19941108__al__general__county__ltgovernor.csv
19941108__al__general__county__eatreasurer1986-2010-gen-94.csv,19941108__al__general__county__treasurer.csv
19961105__al__general__county__eapresidentgeneral1976-2012-0-pres-96.csv,19961105__al__general__county__multioffice.csv
19980101__al__election__county__eaussenate1972-2010-0-gen98.csv,19980101__al__election__county__ussenate.csv
19980602__al__democratic-primary__county__eaauditor1986-2010-dem-pri-98.csv,19980602__al__democratic-primary__county__auditor.csv
19980602__al__democratic-primary__county__eacommissionerag-and-ind1986-2010-dem-pri-98.csv,19980602__al__democratic-primary__county__commissionerag.csv
19980602__al__democratic-primary__county__eagovernor1946-2010-dem-pri-98.csv,19980602__al__democratic-primary__county__governor.csv
19980602__al__republican-primary__county__eagovernor1946-2010-rep-pri-98.csv,19980602__al__republican-primary__county__governor.csv
19980602__al__republican-primary__county__ealtgovernor1986-2010-rep-pri-98.csv,19980602__al__republican-primary__county__ltgovernor.csv
19980602__al__republican-primary__county__eatreasurer1986-2010-rep-pri-98.csv,19980602__al__republican-primary__county__treasurer.csv
19981103__al__general__county__eaattorneygeneral1986-2010-gen-98.csv,19981103__al__general__county__attorneygeneral.csv
19981103__al__general__county__eaauditor1986-2010-gen-98.csv,19981103__al__general__county__auditor.csv
19981103__al__general__county__eacommissionerag-and-ind1986-2010-gen-98.csv,19981103__al__general__county__commissionerag.csv
19981103__al__general__county__ealtgovernor1986-2010-gen-98.csv,19981103__al__general__county__ltgovernor.csv
19981103__al__general__county__eatreasurer1986-2010-gen-98.csv,19981103__al__general__county__treasurer.csv
20001107__al__general__county__eapresidentgeneral1976-2012-0-pres-00.csv,20001107__al__general__county__multioffice.csv
20020101__al__election__county__ealtgovernor1986-2010-rep-pri02.csv,20020101__al__election__county__ltgovernor.csv
20020101__al__election__county__eaussenate1972-2010-0-dempri02.csv,20020101__al__election__county__ussenate.csv
20020604__al__democratic-primary__county__eaauditor1986-2010-dem-pri-02.csv,20020604__al__democratic-primary__county__auditor.csv
20020604__al__democratic-primary__county__eacommissionerag-and-ind1986-2010-dem-pri-02.csv,20020604__al__democratic-primary__county__1.csv
20020604__al__democratic-primary__county__eatreasurer1986-2010-dem-pri-02.csv,20020604__al__democratic-primary__county__treasurer.csv
20020604__al__republican-primary__county__eaauditor1986-2010-rep-pri-02.csv,20020604__al__republican-primary__county__auditor.csv
20020604__al__republican-primary__county__eacommissionerag-and-ind1986-2010-rep-pri-02.csv,20020604__al__republican-primary__county__commissionerag.csv
20020604__al__republican-primary__county__eagovernor1946-2010-rep-pri-02.csv,20020604__al__republican-primary__county__governor.csv
20020604__al__republican-primary__county__eatreasurer1986-2010-rep-pri-02.csv,20020604__al__republican-primary__county__treasurer.csv
20020625__al__democratic-runoff__county__eaauditor1986-2010-dem-ro-02.csv,20020625__al__democratic-runoff__county__multioffice.csv
20020625__al__republican-runoff__county__eaauditor1986-2010-rep-ro-02.csv,20020625__al__republican-runoff__county__auditor.csv
20020625__al__republican-runoff__county__eatreasurer1986-2010-rep-ro-02.csv,20020625__al__republican-runoff__county__treasurer.csv
20020625__al__runoff__county__eaussenate1972-2010-0-dempriro02.csv,20020625__al__runoff__county__ussenate.csv
20021105__al__general__county__eaattorneygeneral1986-2010-gen-02.csv,20021105__al__general__county__attorneygeneral.csv
20021105__al__general__county__eaauditor1986-2010-gen-02.csv,20021105__al__general__county__auditor.csv
20021105__al__general__county__eacommissionerag-and-ind1986-2010-gen-02.csv,20021105__al__general__county__commissionerag.csv
20021105__al__general__county__eagovernor1946-2010-gen-02.csv,20021105__al__general__county__governor.csv
20021105__al__general__county__ealtgovernor1986-2010-gen-02.csv,20021105__al__general__county__ltgovernor.csv
20021105__al__general__county__eatreasurer1986-2010-gen-02.csv,20021105__al__general__county__treasurer.csv
20021105__al__general__county__eaussenate1972-2010-0-gen-02.csv,20021105__al__general__county__ussenate.csv
20021105__al__general__precinct.csv,20021105__al__general__precinct__multioffice.csv
20041102__al__general__county__eaussenate1972-2010-0-2004-general.csv,20041102__al__general__county__ussenate.csv
20061107__al__general__county__eacommissionerag-and-ind1986-2010-gen-06.csv,20061107__al__general__county__commofagricultureindustries.csv
20061107__al__general__county__eagovernor1946-2010-gen-06.csv,20061107__al__general__county__governor.csv
20100101__al__election__county__eagovernor1946-2010-gen10.csv,20100101__al__election__county__governor.csv
20100101__al__election__county__eagovernor1946-2010-reppri10.csv,20100101__al__election__county__governor__2.csv
20100101__al__election__county__ealtgovernor1986-2010-dem-r-o.csv,20100101__al__election__county__ltgovernor.csv
20100101__al__election__county__eaussenate1972-2010-0-84dempri.csv,20100101__al__election__county__ussenate.csv
20100101__al__election__county__eaussenate1972-2010-0-84gen.csv,20100101__al__election__county__ussenate__2.csv
20100101__al__election__county__eaussenate1972-2010-0-84reppri.csv,20100101__al__election__county__ussenate__3.csv
20100101__al__election__county__eaussenate1972-2010-0-86dempri.csv,20100101__al__election__county__ussenate__4.csv
20100101__al__election__county__eaussenate1972-2010-0-86gen.csv,20100101__al__election__county__ussenate__5.csv
20100101__al__election__county__eaussenate1972-2010-0-90gen.csv,20100101__al__election__county__ussenate__6.csv
20100101__al__election__county__eaussenate1972-2010-0-96dempri.csv,20100101__al__election__county__ussenate__7.csv
20100101__al__election__county__eaussenate1972-2010-0-96demrunoff.csv,20100101__al__election__county__ussenate__8.csv
20100101__al__election__county__eaussenate1972-2010-0-96gen.csv,20100101__al__election__county__ussenate__9.csv
20100608__al__primary__county__eaussenate1972-2010-0-96rep-pri.csv,20100608__al__primary__county__ussenate.csv
20100608__al__republican-primary__county__eaattorneygeneral1986-2010-rep-pri-10.csv,20100608__al__republican-primary__county__attorneygeneral.csv
20100608__al__republican-primary__county__eacommissionerag-and-ind1986-2010-rep-pri-10.csv,20100608__al__republican-primary__county__agriculturecommissioner.csv
20100608__al__republican-primary__county__ealtgovernor1986-2010-rep-pri-10.csv,20100608__al__republican-primary__county__ltgovernor.csv
20100608__al__republican-primary__county__eatreasurer1986-2010-rep-pri-10.csv,20100608__al__republican-primary__county__treasurer.csv
20100608__al__republican-primary__county__eaussenate1972-2010-0-rep-pri-10.csv,20100608__al__republican-primary__county__ussenate.csv
20100629__al__republican-primary-runoff__county__eagovernor1946-2010-rep-pri-ro.csv,20100629__al__republican-primary-runoff__county__governor.csv
20100629__al__runoff__county__eagovernor1946-2010-reppriro10.csv,20100629__al__runoff__county__1.csv
20101102__al__general__county__eaattorneygeneral1986-2010-gen-10.csv,20101102__al__general__county__attorneygeneral.csv
20101102__al__general__county__eacommissionerag-and-ind1986-2010-gen-10.csv,20101102__al__general__county__commofagricultureindustries.csv
20101102__al__general__county__ealtgovernor1986-2010-gen-10.csv,20101102__al__general__county__ltgovernor.csv
20101102__al__general__county__eaussenate1972-2010-0-gen-10.csv,20101102__al__general__county__ussenate.csv
